send_id,offer_id,group_id,subject_id,sender_email,sender_name,email_message,send_date
16715,89,44,540,[email],"Costco Reward",,"29-05-2021 13:35"
16716,89,44,540,[email],"Costco Reward",,"29-05-2021 13:35"
16720,89,44,540,[email],"Costco Reward",,"29-05-2021 14:00"
16721,89,44,540,[email],"Costco Reward",,"29-05-2021 14:25"
16722,89,44,540,[email],"Costco Reward",,"29-05-2021 23:30"
16723,89,44,540,[email],"Costco Reward",,"29-05-2021 23:55"
16724,89,44,540,[email],"Costco Reward",,"30-05-2021 00:20"
16725,89,44,540,[email],"Costco Reward",,"30-05-2021 00:45"
16726,89,44,540,[email],"Costco Reward",,"30-05-2021 01:10"
16727,89,44,540,[email],"Costco Reward",,"30-05-2021 01:35"
16728,89,44,540,[email],"Costco Reward",,"30-05-2021 02:00"
16729,89,44,540,[email],"Costco Reward",,"30-05-2021 02:25"
16730,89,44,540,[email],"Costco Reward",,"30-05-2021 02:50"
16731,89,44,540,[email],"Costco Reward",,"30-05-2021 03:15"
16732,89,44,540,[email],"Costco Reward",,"30-05-2021 03:40"
16733,89,44,540,[email],"Costco Reward",,"30-05-2021 04:24"
16734,89,44,540,[email],"Costco Reward",,"30-05-2021 04:48"
16735,89,44,540,[email],"Costco Reward",,"30-05-2021 05:24"
16736,89,44,540,[email],"Costco Reward",,"30-05-2021 05:40"
16737,89,44,540,[email],"Costco Reward",,"30-05-2021 06:05"
16738,89,44,540,[email],"Costco Reward",,"30-05-2021 06:30"
16739,89,44,540,[email],"Costco Reward",,"30-05-2021 06:55"
16740,89,44,540,[email],"Costco Reward",,"30-05-2021 07:20"
16741,89,44,540,[email],"Costco Reward",,"30-05-2021 07:45"
16742,89,44,540,[email],"Costco Reward",,"30-05-2021 08:55"
16743,89,44,540,[email],"Costco Reward",,"30-05-2021 09:20"
16744,89,44,540,[email],"Costco Reward",,"30-05-2021 09:45"
16745,89,44,540,[email],"Costco Reward",,"30-05-2021 10:10"
16746,89,44,540,[email],"Costco Reward",,"30-05-2021 10:35"
16747,89,44,540,[email],"Costco Reward",,"30-05-2021 11:00"
16748,89,44,540,[email],"Costco Reward",,"30-05-2021 11:25"
16749,89,44,540,[email],"Costco Reward",,"30-05-2021 11:50"
16750,89,44,540,[email],"Costco Reward",,"30-05-2021 13:15"
16751,89,44,540,[email],"Costco Reward",,"30-05-2021 13:40"
16752,89,44,540,[email],"Costco Reward",,"30-05-2021 14:05"
16753,89,44,540,[email],"Costco Reward",,"30-05-2021 14:30"
16754,89,44,540,[email],"Costco Reward",,"30-05-2021 14:55"
16755,89,44,540,[email],"Costco Reward",,"30-05-2021 15:20"
16756,89,44,540,[email],"Costco Reward",,"30-05-2021 15:40"
16757,89,44,540,[email],"Costco Reward",,"30-05-2021 16:05"
16758,89,44,540,[email],"Costco Reward",,"30-05-2021 23:35"
16759,89,44,540,[email],"Costco Reward",,"31-05-2021 00:00"
16760,89,44,540,[email],"Costco Reward",,"31-05-2021 00:25"
16761,89,44,540,[email],"Costco Reward",,"31-05-2021 00:50"
16762,89,44,540,[email],"Costco Reward",,"31-05-2021 01:15"
16763,89,44,540,[email],"Costco Reward",,"31-05-2021 01:40"
16764,89,44,540,[email],"Costco Reward",,"31-05-2021 02:05"
16765,89,44,540,[email],"Costco Reward",,"31-05-2021 02:30"
16766,89,44,540,[email],"Costco Reward",,"31-05-2021 02:55"
16767,89,44,540,[email],"Costco Reward",,"31-05-2021 03:20"
16768,89,44,540,[email],"Costco Reward",,"31-05-2021 03:45"
16769,89,44,540,[email],"Costco Reward",,"31-05-2021 04:05"
16770,89,44,540,[email],"Costco Reward",,"31-05-2021 04:10"
16771,89,44,540,[email],"Costco Reward",,"31-05-2021 04:25"
16772,89,44,540,[email],"Costco Reward",,"31-05-2021 04:35"
16773,89,44,540,[email],"Costco Reward",,"31-05-2021 04:50"
16774,89,44,540,[email],"Costco Reward",,"31-05-2021 05:00"
16775,89,44,540,[email],"Costco Reward",,"31-05-2021 05:15"
16776,89,44,540,[email],"Costco Reward",,"31-05-2021 05:25"
16777,89,44,540,[email],"Costco Reward",,"31-05-2021 05:40"
16778,89,44,540,[email],"Costco Reward",,"31-05-2021 05:50"
16779,89,44,540,[email],"Costco Reward",,"31-05-2021 06:05"
16780,89,44,540,[email],"Costco Reward",,"31-05-2021 06:30"
16781,89,44,540,[email],"Costco Reward",,"31-05-2021 06:55"
16782,89,44,545,[email],"Consumer Survey",,"31-05-2021 10:05"
16783,89,44,545,[email],"Consumer Survey",,"31-05-2021 10:15"
16784,89,44,545,[email],"Consumer Survey",,"31-05-2021 10:30"
16785,89,44,545,[email],"Consumer Survey",,"31-05-2021 10:40"
16786,89,44,545,[email],"Consumer Survey",,"31-05-2021 10:55"
16787,89,44,545,[email],"Consumer Survey",,"31-05-2021 11:05"
16788,89,44,545,[email],"Consumer Survey",,"31-05-2021 11:20"
16789,89,44,545,[email],"Consumer Survey",,"31-05-2021 11:30"
16790,89,44,545,[email],"Consumer Survey",,"31-05-2021 11:45"
16791,89,44,545,[email],"Consumer Survey",,"31-05-2021 11:55"
16792,89,44,545,[email],"Consumer Survey",,"31-05-2021 12:10"
16793,89,44,545,[email],"Consumer Survey",,"31-05-2021 12:20"
16794,89,44,545,[email],"Consumer Survey",,"31-05-2021 12:35"
16795,89,44,545,[email],"Consumer Survey",,"31-05-2021 12:45"
16796,89,44,545,[email],"Consumer Survey",,"31-05-2021 13:00"
16797,89,44,545,[email],"Consumer Survey",,"31-05-2021 13:10"
16798,89,44,545,[email],"Consumer Survey",,"31-05-2021 13:25"
16799,89,44,545,[email],"Consumer Survey",,"31-05-2021 13:35"
16800,89,44,545,[email],"Consumer Survey",,"31-05-2021 13:50"
16801,89,44,545,[email],"Consumer Survey",,"31-05-2021 14:00"
16802,89,44,545,[email],"Consumer Survey",,"31-05-2021 14:15"
16803,89,44,545,[email],"Consumer Survey",,"31-05-2021 14:25"
16804,89,44,545,[email],"Consumer Survey",,"31-05-2021 14:35"
16805,89,44,545,[email],"Consumer Survey",,"31-05-2021 15:00"
16806,89,44,545,[email],"Consumer Survey",,"31-05-2021 15:25"
16911,89,44,545,[email],"Consumer Survey",,"31-05-2021 23:40"
16925,89,44,545,[email],"Consumer Survey",,"01-06-2021 00:05"
16933,89,44,545,[email],"Consumer Survey",,"01-06-2021 00:30"
16938,89,44,545,[email],"Consumer Survey",,"01-06-2021 00:55"
16943,89,44,545,[email],"Consumer Survey",,"01-06-2021 01:20"
16947,89,44,545,[email],"Consumer Survey",,"01-06-2021 01:45"
16953,89,44,545,[email],"Consumer Survey",,"01-06-2021 02:10"
16958,89,44,545,[email],"Consumer Survey",,"01-06-2021 02:35"
16962,89,44,545,[email],"Consumer Survey",,"01-06-2021 03:00"
16968,89,44,545,[email],"Consumer Survey",,"01-06-2021 03:25"
16973,89,44,545,[email],"Consumer Survey",,"01-06-2021 04:00"
16980,89,44,545,[email],"Consumer Survey",,"01-06-2021 04:25"
16984,89,44,545,[email],"Consumer Survey",,"01-06-2021 04:50"
16994,89,44,545,[email],"Consumer Survey",,"01-06-2021 05:30"
16999,89,44,545,[email],"Consumer Survey",,"01-06-2021 05:55"
17004,89,44,545,[email],"Consumer Survey",,"01-06-2021 06:20"
17007,89,66,545,[email],"Consumer Survey",,"01-06-2021 06:40"
17008,89,66,545,[email],"Consumer Survey",,"01-06-2021 06:40"
17009,89,66,545,[email],"Consumer Survey",,"01-06-2021 06:40"
17010,89,66,545,[email],"Consumer Survey",,"01-06-2021 06:40"
17011,89,44,545,[email],"Consumer Survey",,"01-06-2021 06:45"
17014,89,66,545,[email],"Consumer Survey",,"01-06-2021 06:55"
17016,89,44,545,[email],"Consumer Survey",,"01-06-2021 07:10"
17019,89,44,545,[email],"Consumer Survey",,"01-06-2021 07:35"
17026,89,44,545,[email],"Consumer Survey",,"01-06-2021 08:00"
17027,89,66,545,[email],"Consumer Survey",,"01-06-2021 08:10"
17028,89,66,545,[email],"Consumer Survey",,"01-06-2021 08:10"
17029,89,66,545,[email],"Consumer Survey",,"01-06-2021 08:15"
17030,89,66,545,[email],"Consumer Survey",,"01-06-2021 08:15"
17031,89,44,545,[email],"Consumer Survey",,"01-06-2021 08:25"
17032,89,66,545,[email],"Consumer Survey",,"01-06-2021 08:35"
17033,89,66,545,[email],"Consumer Survey",,"01-06-2021 08:35"
17034,89,66,545,[email],"Consumer Survey",,"01-06-2021 08:35"
17035,89,66,545,[email],"Consumer Survey",,"01-06-2021 08:35"
17036,89,66,545,[email],"Consumer Survey",,"01-06-2021 08:35"
17037,89,66,545,[email],"Consumer Survey",,"01-06-2021 08:35"
17038,89,66,545,[email],"Consumer Survey",,"01-06-2021 08:35"
17039,89,66,545,[email],"Consumer Survey",,"01-06-2021 08:35"
17040,89,66,545,[email],"Consumer Survey",,"01-06-2021 08:35"
17041,89,66,545,[email],"Consumer Survey",,"01-06-2021 08:35"
17042,89,66,545,[email],"Consumer Survey",,"01-06-2021 08:40"
17043,89,66,545,[email],"Consumer Survey",,"01-06-2021 08:40"
17044,89,44,545,[email],"Consumer Survey",,"01-06-2021 08:50"
17045,89,66,545,[email],"Consumer Survey",,"01-06-2021 09:00"
17046,89,66,545,[email],"Consumer Survey",,"01-06-2021 09:00"
17047,89,66,545,[email],"Consumer Survey",,"01-06-2021 09:00"
17048,89,66,545,[email],"Consumer Survey",,"01-06-2021 09:00"
17049,89,66,545,[email],"Consumer Survey",,"01-06-2021 09:00"
17050,89,66,545,[email],"Consumer Survey",,"01-06-2021 09:00"
17051,89,66,545,[email],"Consumer Survey",,"01-06-2021 09:00"
17052,89,66,545,[email],"Consumer Survey",,"01-06-2021 09:00"
17053,89,66,545,[email],"Consumer Survey",,"01-06-2021 09:00"
17054,89,66,545,[email],"Consumer Survey",,"01-06-2021 09:00"
17055,89,66,545,[email],"Consumer Survey",,"01-06-2021 09:05"
17056,89,66,545,[email],"Consumer Survey",,"01-06-2021 09:05"
17057,89,44,545,[email],"Consumer Survey",,"01-06-2021 09:15"
17058,89,66,545,[email],"Consumer Survey",,"01-06-2021 09:30"
17059,89,66,545,[email],"Consumer Survey",,"01-06-2021 09:30"
17060,89,66,545,[email],"Consumer Survey",,"01-06-2021 09:30"
17061,89,66,545,[email],"Consumer Survey",,"01-06-2021 09:30"
17062,89,66,545,[email],"Consumer Survey",,"01-06-2021 09:30"
17063,89,66,545,[email],"Consumer Survey",,"01-06-2021 09:30"
17064,89,66,545,[email],"Consumer Survey",,"01-06-2021 09:30"
17065,89,66,545,[email],"Consumer Survey",,"01-06-2021 09:30"
17066,89,66,545,[email],"Consumer Survey",,"01-06-2021 09:30"
17067,89,66,545,[email],"Consumer Survey",,"01-06-2021 09:30"
17068,89,66,545,[email],"Consumer Survey",,"01-06-2021 09:30"
17069,89,66,545,[email],"Consumer Survey",,"01-06-2021 09:30"
17070,89,66,545,[email],"Consumer Survey",,"01-06-2021 09:30"
17071,89,66,545,[email],"Consumer Survey",,"01-06-2021 09:30"
17072,89,66,545,[email],"Consumer Survey",,"01-06-2021 09:30"
17073,89,66,545,[email],"Consumer Survey",,"01-06-2021 09:30"
17074,89,66,545,[email],"Consumer Survey",,"01-06-2021 09:30"
17075,89,66,545,[email],"Consumer Survey",,"01-06-2021 09:30"
17076,89,66,545,[email],"Consumer Survey",,"01-06-2021 09:30"
17077,89,66,545,[email],"Consumer Survey",,"01-06-2021 09:35"
17078,89,66,545,[email],"Consumer Survey",,"01-06-2021 09:35"
17079,89,66,545,[email],"Consumer Survey",,"01-06-2021 09:35"
17080,89,44,545,[email],"Consumer Survey",,"01-06-2021 09:40"
17081,89,66,545,[email],"Consumer Survey",,"01-06-2021 09:50"
17082,89,66,545,[email],"Consumer Survey",,"01-06-2021 09:55"
17083,89,44,545,[email],"Consumer Survey",,"01-06-2021 10:05"
17084,89,66,545,[email],"Consumer Survey",,"01-06-2021 10:15"
17085,89,66,545,[email],"Consumer Survey",,"01-06-2021 10:15"
17086,89,66,545,[email],"Consumer Survey",,"01-06-2021 10:20"
17087,89,44,545,[email],"Consumer Survey",,"01-06-2021 10:30"
17088,89,66,545,[email],"Consumer Survey",,"01-06-2021 10:40"
17089,89,66,545,[email],"Consumer Survey",,"01-06-2021 10:40"
17090,89,66,545,[email],"Consumer Survey",,"01-06-2021 10:45"
17091,89,66,545,[email],"Consumer Survey",,"01-06-2021 10:50"
17092,89,66,545,[email],"Consumer Survey",,"01-06-2021 10:50"
17093,89,66,545,[email],"Consumer Survey",,"01-06-2021 10:50"
17094,89,66,545,[email],"Consumer Survey",,"01-06-2021 10:50"
17095,89,66,545,[email],"Consumer Survey",,"01-06-2021 10:50"
17096,89,66,545,[email],"Consumer Survey",,"01-06-2021 10:50"
17097,89,66,545,[email],"Consumer Survey",,"01-06-2021 10:50"
17098,89,66,545,[email],"Consumer Survey",,"01-06-2021 10:50"
17099,89,66,545,[email],"Consumer Survey",,"01-06-2021 10:50"
17100,89,66,545,[email],"Consumer Survey",,"01-06-2021 10:50"
17101,89,44,545,[email],"Consumer Survey",,"01-06-2021 10:55"
17102,89,66,545,[email],"Consumer Survey",,"01-06-2021 11:05"
17103,89,66,545,[email],"Consumer Survey",,"01-06-2021 11:05"
17109,89,66,545,[email],"Consumer Survey",,"01-06-2021 11:10"
17137,89,44,545,[email],"Consumer Survey",,"01-06-2021 11:20"
17171,89,66,545,[email],"Consumer Survey",,"01-06-2021 11:30"
17172,89,66,545,[email],"Consumer Survey",,"01-06-2021 11:30"
17190,89,66,545,[email],"Consumer Survey",,"01-06-2021 11:35"
17233,89,66,545,[email],"Consumer Survey",,"01-06-2021 11:55"
17234,89,66,545,[email],"Consumer Survey",,"01-06-2021 11:55"
17249,89,66,545,[email],"Consumer Survey",,"01-06-2021 12:00"
17293,89,44,545,[email],"Consumer Survey",,"01-06-2021 12:15"
17294,89,66,545,[email],"Consumer Survey",,"01-06-2021 12:20"
17297,89,66,545,[email],"Consumer Survey",,"01-06-2021 12:25"
17320,89,44,545,[email],"Consumer Survey",,"01-06-2021 12:40"
17321,89,66,545,[email],"Consumer Survey",,"01-06-2021 12:45"
17324,89,66,545,[email],"Consumer Survey",,"01-06-2021 12:50"
17345,89,44,545,[email],"Consumer Survey",,"01-06-2021 13:05"
17346,89,66,545,[email],"Consumer Survey",,"01-06-2021 13:10"
17365,89,66,545,[email],"Consumer Survey",,"01-06-2021 13:15"
17386,89,44,545,[email],"Consumer Survey",,"01-06-2021 13:30"
17387,89,66,545,[email],"Consumer Survey",,"01-06-2021 13:35"
17388,89,66,545,[email],"Consumer Survey",,"01-06-2021 13:35"
17389,89,66,545,[email],"Consumer Survey",,"01-06-2021 13:35"
17390,89,66,545,[email],"Consumer Survey",,"01-06-2021 13:35"
17391,89,66,545,[email],"Consumer Survey",,"01-06-2021 13:35"
17392,89,66,545,[email],"Consumer Survey",,"01-06-2021 13:35"
17393,89,66,545,[email],"Consumer Survey",,"01-06-2021 13:35"
17394,89,66,545,[email],"Consumer Survey",,"01-06-2021 13:35"
17395,89,66,545,[email],"Consumer Survey",,"01-06-2021 13:35"
17396,89,66,545,[email],"Consumer Survey",,"01-06-2021 13:35"
17397,89,66,545,[email],"Consumer Survey",,"01-06-2021 13:35"
17398,89,66,545,[email],"Consumer Survey",,"01-06-2021 13:40"
17419,89,44,545,[email],"Consumer Survey",,"01-06-2021 13:55"
17420,89,66,545,[email],"Consumer Survey",,"01-06-2021 13:55"
17421,89,66,545,[email],"Consumer Survey",,"01-06-2021 13:55"
17422,89,66,545,[email],"Consumer Survey",,"01-06-2021 13:55"
17423,89,66,545,[email],"Consumer Survey",,"01-06-2021 13:55"
17424,89,66,545,[email],"Consumer Survey",,"01-06-2021 13:55"
17425,89,66,545,[email],"Consumer Survey",,"01-06-2021 14:00"
17428,89,66,545,[email],"Consumer Survey",,"01-06-2021 14:05"
17448,89,66,545,[email],"Consumer Survey",,"01-06-2021 14:10"
17449,89,66,545,[email],"Consumer Survey",,"01-06-2021 14:10"
17450,89,66,545,[email],"Consumer Survey",,"01-06-2021 14:10"
17451,89,66,545,[email],"Consumer Survey",,"01-06-2021 14:10"
17452,89,66,545,[email],"Consumer Survey",,"01-06-2021 14:10"
17454,89,44,545,[email],"Consumer Survey",,"01-06-2021 14:20"
17455,89,66,545,[email],"Consumer Survey",,"01-06-2021 14:25"
17475,89,66,545,[email],"Consumer Survey",,"01-06-2021 14:30"
17477,89,66,545,[email],"Consumer Survey",,"01-06-2021 14:40"
17478,89,66,545,[email],"Consumer Survey",,"01-06-2021 14:40"
17479,89,66,545,[email],"Consumer Survey",,"01-06-2021 14:40"
17480,89,66,545,[email],"Consumer Survey",,"01-06-2021 14:40"
17481,89,66,545,[email],"Consumer Survey",,"01-06-2021 14:40"
17501,89,44,545,[email],"Consumer Survey",,"01-06-2021 14:45"
17502,89,66,545,[email],"Consumer Survey",,"01-06-2021 14:50"
17503,89,66,545,[email],"Consumer Survey",,"01-06-2021 14:55"
17524,89,44,545,[email],"Consumer Survey",,"01-06-2021 15:10"
17525,89,66,545,[email],"Consumer Survey",,"01-06-2021 15:10"
17526,89,66,545,[email],"Consumer Survey",,"01-06-2021 15:10"
17527,89,66,545,[email],"Consumer Survey",,"01-06-2021 15:10"
17528,89,66,545,[email],"Consumer Survey",,"01-06-2021 15:10"
17529,89,66,545,[email],"Consumer Survey",,"01-06-2021 15:10"
17530,89,66,545,[email],"Consumer Survey",,"01-06-2021 15:15"
17532,89,66,545,[email],"Consumer Survey",,"01-06-2021 15:20"
17553,89,44,545,[email],"Consumer Survey",,"01-06-2021 15:35"
17554,89,66,545,[email],"Consumer Survey",,"01-06-2021 15:40"
17574,89,66,545,[email],"Consumer Survey",,"01-06-2021 15:40"
17575,89,66,545,[email],"Consumer Survey",,"01-06-2021 15:40"
17576,89,66,545,[email],"Consumer Survey",,"01-06-2021 15:40"
17577,89,66,545,[email],"Consumer Survey",,"01-06-2021 15:40"
17578,89,66,545,[email],"Consumer Survey",,"01-06-2021 15:40"
17579,89,66,545,[email],"Consumer Survey",,"01-06-2021 15:45"
17600,89,66,545,[email],"Consumer Survey",,"01-06-2021 16:05"
17601,89,66,545,[email],"Consumer Survey",,"01-06-2021 16:10"
17622,89,66,545,[email],"Consumer Survey",,"01-06-2021 16:30"
17624,89,66,545,[email],"Consumer Survey",,"01-06-2021 16:35"
17645,89,66,545,[email],"Consumer Survey",,"01-06-2021 16:55"
17665,89,66,545,[email],"Consumer Survey",,"01-06-2021 17:00"
17686,89,66,545,[email],"Consumer Survey",,"01-06-2021 17:20"
17687,89,66,545,[email],"Consumer Survey",,"01-06-2021 17:25"
17708,89,66,545,[email],"Consumer Survey",,"01-06-2021 17:45"
17710,89,66,545,[email],"Consumer Survey",,"01-06-2021 17:50"
17731,89,66,545,[email],"Consumer Survey",,"01-06-2021 18:10"
17751,89,66,545,[email],"Consumer Survey",,"01-06-2021 18:15"
17839,89,44,545,[email],"Consumer Survey",,"02-06-2021 03:30"
17840,89,44,545,[email],"Consumer Survey",,"02-06-2021 03:30"
17841,89,44,545,[email],"Consumer Survey",,"02-06-2021 03:55"
17842,89,44,545,[email],"Consumer Survey",,"02-06-2021 03:55"
17843,89,44,545,[email],"Consumer Survey",,"02-06-2021 04:20"
17844,89,44,545,[email],"Consumer Survey",,"02-06-2021 04:20"
17845,89,44,545,[email],"Consumer Survey",,"02-06-2021 05:00"
17846,89,44,545,[email],"Consumer Survey",,"02-06-2021 05:00"
17847,89,44,545,[email],"Consumer Survey",,"02-06-2021 05:15"
17848,89,44,545,[email],"Consumer Survey",,"02-06-2021 05:15"
17852,89,44,545,[email],"Consumer Survey",,"02-06-2021 05:40"
17853,89,44,545,[email],"Consumer Survey",,"02-06-2021 05:40"
17855,89,44,545,[email],"Consumer Survey",,"02-06-2021 05:50"
17856,89,44,545,[email],"Consumer Survey",,"02-06-2021 05:50"
17860,89,44,545,[email],"Consumer Survey",,"02-06-2021 06:15"
17861,89,44,545,[email],"Consumer Survey",,"02-06-2021 06:15"
17862,89,66,545,[email],"Consumer Survey",,"02-06-2021 06:25"
17863,89,66,545,[email],"Consumer Survey",,"02-06-2021 06:25"
17864,89,66,545,[email],"Consumer Survey",,"02-06-2021 06:25"
17865,89,66,545,[email],"Consumer Survey",,"02-06-2021 06:25"
17866,89,66,545,[email],"Consumer Survey",,"02-06-2021 06:25"
17867,89,44,545,[email],"Consumer Survey",,"02-06-2021 06:40"
17868,89,44,545,[email],"Consumer Survey",,"02-06-2021 06:40"
17869,89,66,545,[email],"Consumer Survey",,"02-06-2021 07:05"
17870,89,66,545,[email],"Consumer Survey",,"02-06-2021 07:05"
17871,89,66,545,[email],"Consumer Survey",,"02-06-2021 07:05"
17872,89,66,545,[email],"Consumer Survey",,"02-06-2021 07:05"
17873,89,66,545,[email],"Consumer Survey",,"02-06-2021 07:05"
17874,89,44,545,[email],"Consumer Survey",,"02-06-2021 07:15"
17875,89,44,545,[email],"Consumer Survey",,"02-06-2021 07:15"
17876,89,66,545,[email],"Consumer Survey",,"02-06-2021 07:30"
17877,89,66,545,[email],"Consumer Survey",,"02-06-2021 07:30"
17878,89,66,545,[email],"Consumer Survey",,"02-06-2021 07:30"
17879,89,66,545,[email],"Consumer Survey",,"02-06-2021 07:30"
17880,89,66,545,[email],"Consumer Survey",,"02-06-2021 07:30"
17881,89,44,545,[email],"Consumer Survey",,"02-06-2021 07:40"
17882,89,44,545,[email],"Consumer Survey",,"02-06-2021 07:40"
17883,89,66,545,[email],"Consumer Survey",,"02-06-2021 07:55"
17884,89,66,545,[email],"Consumer Survey",,"02-06-2021 07:55"
17885,89,66,545,[email],"Consumer Survey",,"02-06-2021 07:55"
17886,89,66,545,[email],"Consumer Survey",,"02-06-2021 07:55"
17887,89,66,545,[email],"Consumer Survey",,"02-06-2021 07:55"
17888,89,44,545,[email],"Consumer Survey",,"02-06-2021 08:05"
17889,89,44,545,[email],"Consumer Survey",,"02-06-2021 08:05"
17890,89,66,545,[email],"Consumer Survey",,"02-06-2021 08:25"
17891,89,66,545,[email],"Consumer Survey",,"02-06-2021 08:25"
17892,89,66,545,[email],"Consumer Survey",,"02-06-2021 08:25"
17893,89,66,545,[email],"Consumer Survey",,"02-06-2021 08:25"
17894,89,44,545,[email],"Consumer Survey",,"02-06-2021 08:30"
17895,89,44,545,[email],"Consumer Survey",,"02-06-2021 08:30"
17896,89,66,545,[email],"Consumer Survey",,"02-06-2021 08:50"
17897,89,66,545,[email],"Consumer Survey",,"02-06-2021 08:50"
17898,89,66,545,[email],"Consumer Survey",,"02-06-2021 08:50"
17899,89,66,545,[email],"Consumer Survey",,"02-06-2021 08:50"
17900,89,44,545,[email],"Consumer Survey",,"02-06-2021 08:55"
17901,89,44,545,[email],"Consumer Survey",,"02-06-2021 08:55"
17902,89,44,545,[email],"Consumer Survey",,"02-06-2021 09:30"
17903,89,44,545,[email],"Consumer Survey",,"02-06-2021 09:30"
17904,89,66,545,[email],"Consumer Survey",,"02-06-2021 09:45"
17905,89,66,545,[email],"Consumer Survey",,"02-06-2021 09:45"
17906,89,66,545,[email],"Consumer Survey",,"02-06-2021 09:45"
17907,89,66,545,[email],"Consumer Survey",,"02-06-2021 09:45"
17908,89,66,545,[email],"Consumer Survey",,"02-06-2021 09:45"
17909,89,66,545,[email],"Consumer Survey",,"02-06-2021 09:50"
17910,89,66,545,[email],"Consumer Survey",,"02-06-2021 09:50"
17911,89,44,545,[email],"Consumer Survey",,"02-06-2021 09:55"
17912,89,44,545,[email],"Consumer Survey",,"02-06-2021 09:55"
17913,89,66,545,[email],"Consumer Survey",,"02-06-2021 10:00"
17914,89,66,545,[email],"Consumer Survey",,"02-06-2021 10:00"
